作者: silvano0952 (幽夜) 看板: movie
標題: [請益] 2013 會想再看一次的電影
時間: Wed Jan  1 17:50:06 2014

大家新年快樂!

回想一下2013看過的電影

想知道板友們 有哪些看過會想再看的呢?

甚至很熱心想推薦給朋友看的

小弟推薦的有

真愛每一天

當中的對白跟刻畫都很有感觸

我們生活的每一天，都在一起穿越時空。我們能做的就是盡其所能，
珍惜這一趟不凡的人生旅程。把每一天當做從未來回來回味的一天，
試著把每一天視為不平凡的一天。

地心引力

記得這部是單獨一人到電影院看 還記得那時痛哭流涕的感動

從無止盡的絕望到找到一絲希望

哈比人2

隱約描述人性貪婪慾望 如何對抗 取得平衡

經典小說 喜歡魔幻的朋友們一定要去看

沒有冷場 電影場景又很美


慘了爽片到想不起來有哪些想再看的..

小弟看的片也不算多期待板友推薦




--
※ 發信站: 批踢踢實業坊(ptt.cc)
◆ From: 111.240.66.35
 [1;37m推  [33mkachy [m [33m:闇黑無界跟冰雪奇緣                                        [m 01/01 17:51
 [1;37m推  [33mbanbee100 [m [33m:獨行俠！                                              [m 01/01 17:51
 [1;37m推  [33mqoo2002s [m [33m:不得不推的Rush                                         [m 01/01 17:53
 [1;31m→  [33mymhon [m [33m:地心引力我覺得超級雷片 哈比人2也是比第一集難看很多        [m 01/01 17:54
 [1;31m→  [33mymhon [m [33m:真愛每一天是真的無庸置疑的好片                            [m 01/01 17:54
 [1;37m推  [33mLankavatara [m [33m:真愛每一天                                          [m 01/01 17:56
 [1;37m推  [33mmyth27 [m [33m:RUSH                                                     [m 01/01 17:58
 [1;37m推  [33mTouber [m [33m:Rush, 看了四次                                           [m 01/01 17:59
 [1;37m推  [33mlovecut [m [33m:派特幸福劇本 RUSH                                       [m 01/01 18:00
 [1;37m推  [33mweilun1205 [m [33m:Rush & 真愛每一天                                    [m 01/01 18:00
 [1;37m推  [33mtakuminauki [m [33m:藍色茉莉 飢餓遊戲2 2013最好看前2                    [m 01/01 18:02
 [1;37m推  [33mrenji1231 [m [33m:真愛每一天                                            [m 01/01 18:06
 [1;37m推  [33mtomx [m [33m:我的話只有真愛每一天                                       [m 01/01 18:06
 [1;37m推  [33mFLEXFORM [m [33m:真愛每一天二輪戲院上了 BD也出了有興趣可以收藏很值得    [m 01/01 18:06
 [1;37m推  [33mlostheaven [m [33m:雖然是最近上映的  但小弟想推白日夢冒險王             [m 01/01 18:08
 [1;37m推  [33mapreslete [m [33m:冰雪奇緣、地心引力                                    [m 01/01 18:09
 [1;37m推  [33mcompass9981 [m [33m:地心引力。特別一個人去看，結果旁邊的小鬼一直在大聲  [m 01/01 18:10
 [1;37m推  [33mGoBabyYA [m [33m:白夜行                                                 [m 01/01 18:11
 [1;37m推  [33mwilliamsm [m [33m:4DX的環太平洋 T_T                                     [m 01/01 18:12
 [1;37m推  [33mJKLIOPNM [m [33m:RUSH!!!                                                [m 01/01 18:14
 [1;37m推  [33msentital [m [33m:真愛每一天                                             [m 01/01 18:16
 [1;37m推  [33mwi0429 [m [33m:真愛每一天                                               [m 01/01 18:17
